[+] Containers:
 |- [+] Container: /Game/ThirdPerson/Maps/ThirdPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:00054FF44E3E0FF8E0BB518EEA52601F BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50C0502_1838121918 Label:landmine-bp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4338.214 Y=1399.375 Z=2408.706), Max=(X=-4197.004 Y=1540.585 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091170186
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091170187
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091171188
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091171189
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091173190
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091173191
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091174192
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091174193
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091174194
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.angka-bp_GEN_VARIABLE_angka-bp_C_CAT_UAID_581122404AD4AD0402_1091175195
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp-button_C_UAID_581122404AD4B10402_1460422303
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/EX/TXN926EH95LI3BFOA3UX7T
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP-checkpoint_C_UAID_581122404AD4B40402_1439715434
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/EI/BD46RTRWL0FYQ0EBOZNOUC
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp-keypad_C_UAID_581122404AD4AD0402_1091166182
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp-pintu-keypad_C_UAID_581122404AD4AD0402_1154134938
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/HR/AN5LECBZ3D6N2NBTXY50V5
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp-pintu-pressure_C_UAID_581122404AD4B00402_2028058125
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/QH/0CVOL7OYAQMMP62F69QV5O
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp-symbol_C_UAID_581122404AD4E00402_1911113260
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/TL/CRYQPEMTVN0VB3TI1Q5RC7
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp-symbol_Child-3_C_UAID_581122404AD4E10402_1414750441
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RA/TT1UCA3YLYBBU5EEPZ2078
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp-symbol_Child2_C_UAID_581122404AD4E10402_1341201440
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/WT/PPAAB1GUOS3YLTTHSDIVN8
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_2_C_UAID_D8F3BC819AE50C0502_1556275917
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/N0/2JARK4XF2M95BW9T3XB61C
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_3_C_UAID_D8F3BC819AE533FA01_1925392135
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/DV/D5QRJAO96FB6A05J2L8V3Y
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_contoh_C_UAID_D8F3BC819AE69EF301_1151564583
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/65/LSWXX33EHGONFGNONDPFKQ
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_roamlocation_C_UAID_D8F3BC819AE50C0502_1472157914
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/Z6/RKO9XTY171F1QZT2HPZDV9
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_roamlocation_C_UAID_D8F3BC819AE50C0502_1527623915
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/U8/S5ADTBWDN4TDGZJ1P367YA
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_roamlocation_C_UAID_D8F3BC819AE50C0502_1549783916
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/KT/4MMAMCV7QG1OYK2JUMR33I
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_roamlocation_C_UAID_D8F3BC819AE50D0502_1376451114
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QW/WD4Z400TV8VR10JY6WGDTW
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_roamlocation_C_UAID_D8F3BC819AE50D0502_1378637115
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/DR/ZWNI58QAMOOCMDE9OXXRD3
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Brush_0
 |- Actor Package: /Game/ThirdPerson/Maps/ThirdPersonMap
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.button-child-1_C_UAID_581122404AD4ED0402_1689337445
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/68/A56UZQU5YCCD2FSEC4IUR3
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.button-child-3_C_UAID_581122404AD4DE0402_1833291821
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/AF/LCXILPX6OPJI9OF8SV1PYA
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_D8F3BC819AE5E60402_1916704213
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/4N/NXNYTSDHHGGMYJBAWEML01
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CandleBlue_C_UAID_D8F3BC819AE5E60402_2026152214
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/UL/W26L6KVRDI40ZBRYDOGYM5
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CandleGreen_C_UAID_D8F3BC819AE5E60402_2109355216
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YG/IUNNS4TCRU37258DT9PLK5
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CandleYellow_C_UAID_D8F3BC819AE5E60402_2074785215
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/44/9QCTUCEORW7FWICYMVMHEV
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.crate_Child1_C_UAID_581122404AD4E20402_1133296628
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AK/J7VU0MA1RTEIP752S40JVJ
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.crate_Child2_C_UAID_581122404AD4E20402_1320157629
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/PH/W1GCLLEGDQ81SO2G4X2IEK
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.crate_Child3_C_UAID_581122404AD4E20402_1363403630
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/34/N8BIOF68B4HX5B9SYNA9D4
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.crate_Child4_C_UAID_581122404AD4E20402_1387913631
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/ZR/F8ZKHX79GDN2FL0JEX36WL
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.crate_Child5_C_UAID_581122404AD4E20402_1402284633
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/XB/3004YBJTGUY2GR0JYSOYJ4
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.crate_Child6_C_UAID_581122404AD4E20402_1433798634
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/M4/E12OPJ7XS5RRSZY638ZBCU
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.crate_Child7_C_UAID_581122404AD4E20402_1484626635
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/29/7KZFWQHKLOC98HH500SB7W
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.crate_Child8_C_UAID_581122404AD4E20402_1492719636
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/U2/R9NJC49VYJ85PPIPP8M1KJ
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.crate_Child9_C_UAID_581122404AD4F00402_1187838978
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/BB/J83CQ8P1N2IZ5JU7QZFVLA
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.crate_Child_C_UAID_581122404AD4E10402_2073412451
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/L3/TR12QF0R34GF9BJ80APFC3
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DefaultPhysicsVolume_0
 |- Actor Package: /Game/ThirdPerson/Maps/ThirdPersonMap
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DirectionalLight_0
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/R1/TS5OQ5CRUWFZYL1ZQ7I416
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Door_BP_C_UAID_D8F3BC819AE5E70402_2116127394
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/CZ/XJHUQ2VZDW45V18IALW96S
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DoorLight_BP_C_UAID_D8F3BC819AE5EA0402_1371409930
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/4P/G1VNGF4JFS3E82DSOKV1Q2
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ExponentialHeightFog_0
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/J7/N10XDC9G27EMLS5AGZ6AVV
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.GameplayDebuggerPlayerManager_0
 |- Actor Package: /Game/ThirdPerson/Maps/ThirdPersonMap
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Hint_Blue_C_UAID_D8F3BC819AE5F70402_1795621205
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/9B/RHOMXFERMEO66VW1ECCJCR
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Hint_C_UAID_D8F3BC819AE5F70402_1657373204
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/NE/561YU1R1MNMOAA4XTLW8XM
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Hint_G_C_UAID_D8F3BC819AE5F80402_1141078383
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/M1/ME25QGV0G72QH1A8TLJE5Z
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Hint_Yellow_C_UAID_D8F3BC819AE5F70402_1921202206
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/34/QZ4DIO0BAHRC0M7I1U2PMU
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_581122404AD4B50402_1185564616
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/5L/BJWYEU3FKQTL699K2THNB7
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_581122404AD4E00402_1584385246
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/PU/UYS8CZLCTR9GDQIPF6IU5Q
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_581122404AD4E00402_1626703254
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/MD/MFSU0WDM9D1TXT99KVJDFZ
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_581122404AD4E00402_1631418255
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/6I/8H2LB99LMHFQ1029QEU85I
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_581122404AD4E00402_1635902256
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/X2/M4J7MCZ7AZ1CPROSS42995
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_581122404AD4E00402_1640787257
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/IK/ZSA91H5F0GUQIS6XZ4G0MT
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_581122404AD4E00402_1647752258
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/97/JE614R4WWBA53O3TP25KQ3
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_581122404AD4E00402_1652866259
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/VH/XFREPLCWYPLHEOAE6RO96T
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_D8F3BC819AE50C0502_1838121918
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/OD/YG4CBAXC6MN8Y2B0NZEI9Z
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_D8F3BC819AE50D0502_1112152098
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/OF/VP56VDG0VKV0MIQZW57NLR
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_D8F3BC819AE50D0502_1130977100
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/21/Q5R5CFLW6ZZE1ET9U96IXM
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_D8F3BC819AE50D0502_1232879105
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GH/MRXSSTJ5VADCCLWWHE418T
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_D8F3BC819AE50D0502_1237635107
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3H/FVVNJWU7R7K2GPNYQXFJLJ
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_D8F3BC819AE50D0502_1267999110
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RE/Q23QH7AGRAMLH8PAZZY1N1
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_D8F3BC819AE50D0502_1293099113
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/CJ/UM9IT8QFEWSG3SG3LF6M7J
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_D8F3BC819AE50D0502_1418205118
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/AG/80LAV7JCWLK8Q5VYGF8U3D
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-bp_C_UAID_D8F3BC819AE50D0502_1445090120
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/F6/H3IDFN8A491293JS2J5W6F
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-child_C_UAID_581122404AD4BC0402_1109530834
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/7N/4W2LQU8E7V1L22FHEQG09G
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-child_C_UAID_581122404AD4E00402_1414489234
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/K7/I6M7VWMBAPT4NM6O3G7U44
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-child_C_UAID_581122404AD4E00402_1435196235
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/JY/3LL4QIJ2BQLYB625H12G5S
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-child_C_UAID_581122404AD4E00402_1439946236
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/0G/SOJP3087YTRXAYEMQOYSHH
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-child_C_UAID_581122404AD4E00402_1444649237
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/ON/V00T8HXKS16QCWXMH2QW97
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-child_C_UAID_581122404AD4E00402_1493141242
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/SN/TXCKN7DL66V0E13QFI74FR
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.landmine-child_C_UAID_581122404AD4E00402_1500873243
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/CC/IN378K7BFP6985MZWCD53L
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.layar-bp_GEN_VARIABLE_layar-bp_C_CAT_UAID_581122404AD4AD0402_1091168183
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/TBYC8D4S6Z6SF2NM76KMB0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Light_BP_C_UAID_D8F3BC819AE5E90402_1465727747
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/5N/262HQBL4BM1VHSS0N44OJZ
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Light_BP_C_UAID_D8F3BC819AE5E90402_1942182748
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/S7/FTNVFVXEBP32G2G9JK7J1O
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Light_BP_C_UAID_D8F3BC819AE5E90402_2031410749
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/15/RIS5RXMA7U61PNMKXGROIN
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Light_BP_C_UAID_D8F3BC819AE5E90402_2041531750
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R9/C6P51N1XUL12ESFJA2JUF7
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.lt-symbol2_C_UAID_581122404AD4FE0402_1587335437
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/GE/AYI1QG4YU9SMKUE3YHZDP0
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.lt-symbol3_C_UAID_581122404AD4FE0402_1699655438
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/G8/7G5IWDAGDZJ3HT1VTGOORM
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.lt-symbol4_C_UAID_581122404AD4FE0402_1803116439
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/SN/NIHHS9ANP0TBI2GHTSV8XT
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.lt-symbol_C_UAID_581122404AD4FE0402_1330479436
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/TW/0TZ16P3LJ9Y6XFSE68KV44
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_581122404AD4000502_1123605796
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/LG/YY6CX5G4M1M3FT955ER2P3
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_581122404AD4000502_1267268798
 |- Actor Package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/LI/6P02RE3LCU64Z64ZPHW8T3
 |- Actor Path: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_581122404AD4B50402_1290414623
